"ID","Arabic","Turkish","Books","Topics","Chain"
"3.3","حَدَّثَنِى مُحَمَّدُ بْنُ عَبْدِ الْمَلِكِ الأُمَوِىُّ حَدَّثَنَا عَبْدُ الْعَزِيزِ بْنُ الْمُخْتَارِ عَنْ سُهَيْلٍ عَنْ سُمَىٍّ عَنْ أَبِى صَالِحٍ عَنْ أَبِى هُرَيْرَةَ قَالَ قَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم « مَنْ قَالَ حِينَ يُصْبِحُ وَحِينَ يُمْسِى سُبْحَانَ اللَّهِ وَبِحَمْدِهِ مِائَةَ مَرَّةٍ . لَمْ يَأْتِ أَحَدٌ يَوْمَ الْقِيَامَةِ بِأَفْضَلَ مِمَّا جَاءَ بِهِ إِلاَّ أَحَدٌ قَالَ مِثْلَ مَا قَالَ أَوْ زَادَ عَلَيْهِ » .","","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6843, /1109","Dua, Allah’la iletişim aracı","50; 266; 1941; 265; 1174; 2834"
"3.4","حَدَّثَنَا يَحْيَى بْنُ يَحْيَى قَالَ قَرَأْتُ عَلَى مَالِكٍ عَنْ سُمَىٍّ عَنْ أَبِى صَالِحٍ عَنْ أَبِى هُرَيْرَةَ أَنَّ رَسُولَ اللَّهِ صلى الله عليه وسلم قَالَ « مَنْ قَالَ لاَ إِلَهَ إِلاَّ اللَّهُ وَحْدَهُ لاَ شَرِيكَ لَهُ لَهُ الْمُلْكُ وَلَهُ الْحَمْدُ وَهُوَ عَلَى كُلِّ شَىْءٍ قَدِيرٌ . فِى يَوْمٍ مِائَةَ مَرَّةٍ . كَانَتْ لَهُ عَدْلَ عَشْرِ رِقَابٍ وَكُتِبَتْ لَهُ مِائَةُ حَسَنَةٍ وَمُحِيَتْ عَنْهُ مِائَةُ سَيِّئَةٍ وَكَانَتْ لَهُ حِرْزًا مِنَ الشَّيْطَانِ يَوْمَهُ ذَلِكَ حَتَّى يُمْسِىَ وَلَمْ يَأْتِ أَحَدٌ أَفْضَلَ مِمَّا جَاءَ بِهِ إِلاَّ أَحَدٌ عَمِلَ أَكْثَرَ مِنْ ذَلِكَ . وَمَنْ قَالَ سُبْحَانَ اللَّهِ وَبِحَمْدِهِ فِى يَوْمٍ مِائَةَ مَرَّةٍ حُطَّتْ خَطَايَاهُ وَلَوْ كَانَتْ مِثْلَ زَبَدِ الْبَحْرِ » .","","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6842, /1109","Dua, Allah’la iletişim aracı; HAMD VE ŞÜKÜR; KTB, TEVHİD; Zikir, fazileti, sevabı; Zikir, lafızları, şekli","50; 266; 1941; 8; 866"
"3.5","حَدَّثَنَا عُبَيْدُ اللَّهِ بْنُ مُعَاذٍ حَدَّثَنَا أَبِى حَدَّثَنَا شُعْبَةُ عَنْ ثَابِتٍ عَنْ أَنَسٍ قَالَ كَانَ رَسُولُ اللَّهِ صلى الله عليه وسلم يَقُولُ: "" رَبَّنَا آتِنَا فِى الدُّنْيَا حَسَنَةً وَفِى الآخِرَةِ حَسَنَةً وَقِنَا عَذَابَ النَّارِ .""","","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6841, /1109","Dua, dünya ve ahiret kazancı için dua etmek; Hz. Peygamber, duaları","102; 1602; 54; 1131; 1190"
"3.6","حَدَّثَنِى زُهَيْرُ بْنُ حَرْبٍ حَدَّثَنَا إِسْمَاعِيلُ - يَعْنِى ابْنَ عُلَيَّةَ - عَنْ عَبْدِ الْعَزِيزِ - وَهُوَ ابْنُ صُهَيْبٍ - قَالَ سَأَلَ قَتَادَةُ أَنَسًا أَىُّ دَعْوَةٍ كَانَ يَدْعُو بِهَا النَّبِىُّ صلى الله عليه وسلم أَكْثَرَ قَالَ كَانَ أَكْثَرُ دَعْوَةٍ يَدْعُو بِهَا يَقُولُ "" اللَّهُمَّ آتِنَا فِى الدُّنْيَا حَسَنَةً وَفِى الآخِرَةِ حَسَنَةً وَقِنَا عَذَابَ النَّارِ "" . قَالَ وَكَانَ أَنَسٌ إِذَا أَرَادَ أَنْ يَدْعُوَ بِدَعْوَةٍ دَعَا بِهَا فَإِذَا أَرَادَ أَنْ يَدْعُوَ بِدُعَاءٍ دَعَا بِهَا فِيهِ .","","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6840, /1108","DÜNYA - AHİRET DENGESİ; Hz. Peygamber, duaları; KTB, DUA; Seçki, Hz. Peygamberin dilinden dualar","102; 101; 108; 107; 871"
"3.7","حَدَّثَنَا أَبُو كَامِلٍ الْجَحْدَرِىُّ حَدَّثَنَا عَبْدُ الْوَاحِدِ - يَعْنِى ابْنَ زِيَادٍ - حَدَّثَنَا أَبُو مَالِكٍ الأَشْجَعِىُّ عَنْ أَبِيهِ قَالَ كَانَ رَسُولُ اللَّهِ صلى الله عليه وسلم يُعَلِّمُ مَنْ أَسْلَمَ يَقُولُ « اللَّهُمَّ اغْفِرْ لِى وَارْحَمْنِى وَاهْدِنِى وَارْزُقْنِى » .","","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6849, /1110","Dua, hidayet istemek; Hz. Peygamber, duaları; KTB, DUA","50; 1440; 1483; 740; 1413"
"3.8","حَدَّثَنَا أَبُو بَكْرِ بْنُ أَبِى شَيْبَةَ وَأَبُو كُرَيْبٍ قَالاَ حَدَّثَنَا أَبُو مُعَاوِيَةَ عَنِ الأَعْمَشِ عَنْ أَبِى صَالِحٍ عَنْ أَبِى هُرَيْرَةَ قَالَ قَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم « لأَنْ أَقُولَ سُبْحَانَ اللَّهِ وَالْحَمْدُ لِلَّهِ وَلاَ إِلَهَ إِلاَّ اللَّهُ وَاللَّهُ أَكْبَرُ أَحَبُّ إِلَىَّ مِمَّا طَلَعَتْ عَلَيْهِ الشَّمْسُ » .","","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6847, /1109","Hz. Peygamber, duaları",""
"3.9","حَدَّثَنَا مُحَمَّدُ بْنُ عَبْدِ اللَّهِ بْنِ نُمَيْرٍ وَزُهَيْرُ بْنُ حَرْبٍ وَأَبُو كُرَيْبٍ وَمُحَمَّدُ بْنُ طَرِيفٍ الْبَجَلِىُّ قَالُوا حَدَّثَنَا ابْنُ فُضَيْلٍ عَنْ عُمَارَةَ بْنِ الْقَعْقَاعِ عَنْ أَبِى زُرْعَةَ عَنْ أَبِى هُرَيْرَةَ قَالَ قَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم « كَلِمَتَانِ خَفِيفَتَانِ عَلَى اللِّسَانِ ثَقِيلَتَانِ فِى الْمِيزَانِ حَبِيبَتَانِ إِلَى الرَّحْمَنِ سُبْحَانَ اللَّهِ وَبِحَمْدِهِ سُبْحَانَ اللَّهِ الْعَظِيمِ » .","","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6846, /1109","Hz. Peygamber, duaları; Zikir, lafızları, şekli",""
"3.10","وَقَالَ سُلَيْمَانُ حَدَّثَنَا أَبُو عَامِرٍ حَدَّثَنَا عُمَرُ حَدَّثَنَا عَبْدُ اللَّهِ بْنُ أَبِى السَّفَرِ عَنِ الشَّعْبِىِّ عَنْ رَبِيعِ بْنِ خُثَيْمٍ . بِمِثْلِ ذَلِكَ « مَنْ قَالَ لاَ إِلَهَ إِلاَّ اللَّهُ وَحْدَهُ لاَ شَرِيكَ لَهُ لَهُ الْمُلْكُ وَلَهُ الْحَمْدُ وَهُوَ عَلَى كُلِّ شَىْءٍ قَدِيرٌ عَشْرَ مِرَارٍ كَانَ كَمَنْ أَعْتَقَ أَرْبَعَةَ أَنْفُسٍ مِنْ وَلَدِ إِسْمَاعِيلَ » قَالَ فَقُلْتُ لِلرَّبِيعِ مِمَّنْ سَمِعْتَهُ قَالَ مِنْ عَمْرِو بْنِ مَيْمُونٍ - قَالَ - فَأَتَيْتُ عَمْرَو بْنَ مَيْمُونٍ فَقُلْتُ مِمَّنْ سَمِعْتَهُ قَالَ مِنِ ابْنِ أَبِى لَيْلَى - قَالَ - فَأَتَيْتُ ابْنَ أَبِى لَيْلَى فَقُلْتُ مِمَّنْ سَمِعْتَهُ قَالَ مِنْ أَبِى أَيُّوبَ الأَنْصَارِىِّ يُحَدِّثُهُ عَنْ رَسُولِ اللَّهِ صلى الله عليه وسلم .","","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6845, /1109","Hadis Rivayeti; KTB, TEVHİD",""
"4.1","حَدَّثَنَاهُ عَاصِمُ بْنُ النَّضْرِ التَّيْمِىُّ حَدَّثَنَا خَالِدُ بْنُ الْحَارِثِ حَدَّثَنَا حُمَيْدٌ بِهَذَا الإِسْنَادِ عَنْ ثَابِتٍ عَنْ أَنَسٍ إِلَى قَوْلِهِ "" وَقِنَا عَذَابَ النَّارِ "" أَنَّ رَسُولَ اللَّهِ صلى الله عليه وسلم عَادَ رَجُلاً مِنَ الْمُسْلِمِينَ قَدْ خَفَتَ فَصَارَ مِثْلَ الْفَرْخِ فَقَالَ لَهُ رَسُولُ اللَّهِ صلى الله عليه وسلم « هَلْ كُنْتَ تَدْعُو بِشَىْءٍ أَوْ تَسْأَلُهُ إِيَّاهُ » . قَالَ نَعَمْ كُنْتُ أَقُولُ اللَّهُمَّ مَا كُنْتَ مُعَاقِبِى بِهِ فِى الآخِرَةِ فَعَجِّلْهُ لِى فِى الدُّنْيَا . فَقَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم « سُبْحَانَ اللَّهِ لاَ تُطِيقُهُ - أَوْ لاَ تَسْتَطِيعُهُ - أَفَلاَ قُلْتَ اللَّهُمَّ آتِنَا فِى الدُّنْيَا حَسَنَةً وَفِى الآخِرَةِ حَسَنَةً وَقِنَا عَذَابَ النَّارِ » . وَلَمْ يَذْكُرِ الزِّيَادَةَ .","Bize Âsım b. Nadr et-Teymî, ona Halid b. Hâris, ona da Humeyd bu isnadla ""Bizi cehennem azabından koru"" ifadesine dek nakledip ilave bilgiyi zikretmemiştir.","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6836, /1108","Dua, Dua ve sağlık; Dua, duanın kader ile ilişkisi; KTB, KADER; Ölüm, temenni etmemek","102; 1602; 319; 1082; 1301"
"4.2","حَدَّثَنَا أَبُو الْخَطَّابِ زِيَادُ بْنُ يَحْيَى الْحَسَّانِىُّ حَدَّثَنَا مُحَمَّدُ بْنُ أَبِى عَدِىٍّ عَنْ حُمَيْدٍ عَنْ ثَابِتٍ عَنْ أَنَسٍ أَنَّ رَسُولَ اللَّهِ صلى الله عليه وسلم عَادَ رَجُلاً مِنَ الْمُسْلِمِينَ قَدْ خَفَتَ فَصَارَ مِثْلَ الْفَرْخِ فَقَالَ لَهُ رَسُولُ اللَّهِ صلى الله عليه وسلم "" هَلْ كُنْتَ تَدْعُو بِشَىْءٍ أَوْ تَسْأَلُهُ إِيَّاهُ "" . قَالَ نَعَمْ كُنْتُ أَقُولُ اللَّهُمَّ مَا كُنْتَ مُعَاقِبِى بِهِ فِى الآخِرَةِ فَعَجِّلْهُ لِى فِى الدُّنْيَا . فَقَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم "" سُبْحَانَ اللَّهِ لاَ تُطِيقُهُ - أَوْ لاَ تَسْتَطِيعُهُ - أَفَلاَ قُلْتَ اللَّهُمَّ آتِنَا فِى الدُّنْيَا حَسَنَةً وَفِى الآخِرَةِ حَسَنَةً وَقِنَا عَذَابَ النَّارِ "" . قَالَ فَدَعَا اللَّهَ لَهُ فَشَفَاهُ .","Bize Ebu Hattâb Ziyad b. Yahya el-Hassânî, ona Muhammed b. Ebu Adiyy, ona Humeyd et-Tavîl , ona Sabit b. Eslem el-Bünânî , ona da Enes b. Malik şöyle rivayet etti: Rasulullah (sav) müslümanlardan zayıflamış, kuş gibi olmuş bir kimseye uğradı. Rasulullah (sav) ona: ""Allah'a bir şey ile dua ediyor muydun? veya Allah'tan bir şey istiyor muydun?"" dedi. Adam da: 'Evet, Allah'ım! Bana ahirette ne ile ceza vereceksen onu bu dünyada peşinen ver, diye dua ediyordum', dedi. Bunun üzerine Rasulullah (sav) ""Subhanallah! (Allah'ı tenzih ederim!) Sen buna güç yetiremezsin -senin buna gücün yetmez-. Allah'ım! Bize bu dünyada da ahirette de iyilik ver ve bizi cehennem azabından koru, diye dua etseydin ya!"" buyurdu. Ardından o adam için Allah'a dua etti, Allah da ona şifa verdi.","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6835, /1108","Dua, Dua ve sağlık; Dua, duada aceleci davranmak; Dua, duanın kader ile ilişkisi; Ölüm, temenni etmemek","102; 1602; 319; 686; 6234"
"4.3","وَحَدَّثَنِى زُهَيْرُ بْنُ حَرْبٍ حَدَّثَنَا عَفَّانُ حَدَّثَنَا حَمَّادٌ أَخْبَرَنَا ثَابِتٌ عَنْ أَنَسٍ أَنَّ رَسُولَ اللَّهِ صلى الله عليه وسلم دَخَلَ عَلَى رَجُلٍ مِنْ أَصْحَابِهِ يَعُودُهُ وَقَدْ صَارَ كَالْفَرْخِ . بِمَعْنَى حَدِيثِ حُمَيْدٍ أَنَّ رَسُولَ اللَّهِ صلى الله عليه وسلم عَادَ رَجُلاً مِنَ الْمُسْلِمِينَ قَدْ خَفَتَ فَصَارَ مِثْلَ الْفَرْخِ فَقَالَ لَهُ رَسُولُ اللَّهِ صلى الله عليه وسلم « هَلْ كُنْتَ تَدْعُو بِشَىْءٍ أَوْ تَسْأَلُهُ إِيَّاهُ » . قَالَ نَعَمْ كُنْتُ أَقُولُ اللَّهُمَّ مَا كُنْتَ مُعَاقِبِى بِهِ فِى الآخِرَةِ فَعَجِّلْهُ لِى فِى الدُّنْيَا . فَقَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم « سُبْحَانَ اللَّهِ لاَ تُطِيقُهُ - أَوْ لاَ تَسْتَطِيعُهُ - أَفَلاَ قُلْتَ اللَّهُمَّ آتِنَا فِى الدُّنْيَا حَسَنَةً وَفِى الآخِرَةِ حَسَنَةً وَقِنَا عَذَابَ النَّارِ » . قَالَ فَدَعَا اللَّهَ لَهُ فَشَفَاهُ غَيْرَ أَنَّهُ قَالَ « لاَ طَاقَةَ لَكَ بِعَذَابِ اللَّهِ » . وَلَمْ يَذْكُرْ فَدَعَا اللَّهَ لَهُ فَشَفَاهُ .","Bana Züheyr b. Harb, ona Affân, ona Hammâd, ona Sabit, ona da Enes'in rivayet ettiğine göre; Rasulullah (sav) dolaşmak üzere ashabından bir zâtın yanına girmiş. Adam kuş yavrusu gibiydi zayıflamıştı . Hadis, Humeyd hadisinin anlamındadır. Yalnız o, ""Allah'ın azabına sen güç getiremezsin."" demiş, peşinden ""onun için Allah'a dua etti. Allah da şifasını verdi"" cümlesini söylememiştir.","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6837, /1108","Dua, Dua ve sağlık; Dua, duanın kader ile ilişkisi; KTB, KADER","102; 1602; 317; 321; 871"
"4.4","حَدَّثَنَا مُحَمَّدُ بْنُ عَبْدِ الأَعْلَى الْقَيْسِىُّ حَدَّثَنَا مُعْتَمِرٌ عَنْ أَبِيهِ بِهَذَا الإِسْنَادِ عَنْ أَنَسِ بْنِ مَالِكٍ عَنْ أَبِى هُرَيْرَةَ « قَالَ اللَّهُ عَزَّ وَجَلَّ إِذَا تَقَرَّبَ عَبْدِى مِنِّى شِبْرًا تَقَرَّبْتُ مِنْهُ ذِرَاعًا وَإِذَا تَقَرَّبَ مِنِّى ذِرَاعًا تَقَرَّبْتُ مِنْهُ بَاعًا - أَوْ بُوعًا - وَإِذَا أَتَانِى يَمْشِى أَتَيْتُهُ هَرْوَلَةً »] وَلَمْ يَذْكُرْ «إِذَا أَتَانِى يَمْشِى أَتَيْتُهُ هَرْوَلَةً» .","Bize Muhammed b. Müsanna ve İbn Beşşar, onlara Salim b. Nuh el-Attâr, ona Said b. Ebu Arube, ona Katade, ona da Enes, Rasulullah'dan (sav) bu hadisi (Rasulullah (sav) müslümanlardan kuş gibi zayıflamış bir kimseye uğradı. Rasulullah (sav) ona: Allah'a bir şey ile dua ediyor muydun? veya Allah'tan bir şey istiyor muydun? "" dedi. Adam da: "" Evet, Allah'ım! Bana ahirette ne ile ceza vereceksen onu bu dünyada peşinen ver, diye dua ediyordum, dedi. Bunun üzerine Rasulullah (sav) ""Subhanallah! (Allah'ı tenzih ederim!) Senin buna gücün yetmez. Allah'ım! Bize bu dünyada da ahirette de iyilik ver ve bizi cehennem azabından koru, diye dua etseydin ya!"" buyurdu. Ardından o adam için Allah'a dua etti de Allah ona şifa nasip eyledi.""","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6831, /1107","Allah İnancı, kullarına karşı sevecen ve merhametlidir","50; 102; 433; 427; 1083"
"4.5","حَدَّثَنَا أَبُو كُرَيْبٍ حَدَّثَنَا أَبُو مُعَاوِيَةَ عَنِ الأَعْمَشِ بِهَذَا الإِسْنَادِ (عَنِ الْمَعْرُورِ بْنِ سُوَيْدٍ عَنْ أَبِى ذَرٍّ) . نَحْوَهُ (قَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم "" يَقُولُ اللَّهُ عَزَّ وَجَلَّ مَنْ جَاءَ بِالْحَسَنَةِ فَلَهُ عَشْرُ أَمْثَالِهَا وَأَزِيدُ وَمَنْ جَاءَ بِالسَّيِّئَةِ فَجَزَاؤُهُ سَيِّئَةٌ مِثْلُهَا أَوْ أَغْفِرُ وَمَنْ تَقَرَّبَ مِنِّى شِبْرًا تَقَرَّبْتُ مِنْهُ ذِرَاعًا وَمَنْ تَقَرَّبَ مِنِّى ذِرَاعًا تَقَرَّبْتُ مِنْهُ بَاعًا وَمَنْ أَتَانِى يَمْشِى أَتَيْتُهُ هَرْوَلَةً وَمَنْ لَقِيَنِى بِقُرَابِ الأَرْضِ خَطِيئَةً لاَ يُشْرِكُ بِى شَيْئًا لَقِيتُهُ بِمِثْلِهَا مَغْفِرَةً "" ) غَيْرَ أَنَّهُ قَالَ "" فَلَهُ عَشْرُ أَمْثَالِهَا أَوْ أَزِيدُ ""","","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6834, /1107","Allah İnancı, kullarına karşı sevecen ve merhametlidir","78; 13413; 159; 88; 687"
"4.6","حَدَّثَنَا أَبُو بَكْرِ بْنُ أَبِى شَيْبَةَ حَدَّثَنَا وَكِيعٌ حَدَّثَنَا الأَعْمَشُ عَنِ الْمَعْرُورِ بْنِ سُوَيْدٍ عَنْ أَبِى ذَرٍّ قَالَ قَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم : "" يَقُولُ اللَّهُ عَزَّ وَجَلَّ مَنْ جَاءَ بِالْحَسَنَةِ فَلَهُ عَشْرُ أَمْثَالِهَا وَأَزِيدُ وَمَنْ جَاءَ بِالسَّيِّئَةِ فَجَزَاؤُهُ سَيِّئَةٌ مِثْلُهَا أَوْ أَغْفِرُ وَمَنْ تَقَرَّبَ مِنِّى شِبْرًا تَقَرَّبْتُ مِنْهُ ذِرَاعًا وَمَنْ تَقَرَّبَ مِنِّى ذِرَاعًا تَقَرَّبْتُ مِنْهُ بَاعًا وَمَنْ أَتَانِى يَمْشِى أَتَيْتُهُ هَرْوَلَةً وَمَنْ لَقِيَنِى بِقُرَابِ الأَرْضِ خَطِيئَةً لاَ يُشْرِكُ بِى شَيْئًا لَقِيتُهُ بِمِثْلِهَا مَغْفِرَةً ."" قَالَ إِبْرَاهِيمُ حَدَّثَنَا الْحَسَنُ بْنُ بِشْرٍ حَدَّثَنَا وَكِيعٌ بِهَذَا الْحَدِيثِ.","","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6833, /1107","Allah İnancı, bağışlaması, affediciliği; Allah İnancı, kullarına karşı sevecen ve merhametlidir","78; 13413; 159; 277; 52"
"4.7","حَدَّثَنَا أَبُو بَكْرِ بْنُ أَبِى شَيْبَةَ وَأَبُو كُرَيْبٍ - وَاللَّفْظُ لأَبِى كُرَيْبٍ - قَالاَ حَدَّثَنَا أَبُو مُعَاوِيَةَ عَنِ الأَعْمَشِ عَنْ أَبِى صَالِحٍ عَنْ أَبِى هُرَيْرَةَ قَالَ قَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم « يَقُولُ اللَّهُ عَزَّ وَجَلَّ أَنَا عِنْدَ ظَنِّ عَبْدِى وَأَنَا مَعَهُ حِينَ يَذْكُرُنِى فَإِنْ ذَكَرَنِى فِى نَفْسِهِ ذَكَرْتُهُ فِى نَفْسِى وَإِنْ ذَكَرَنِى فِى مَلإٍ ذَكَرْتُهُ فِى مَلإٍ خَيْرٍ مِنْهُ وَإِنِ اقْتَرَبَ إِلَىَّ شِبْرًا تَقَرَّبْتُ إِلَيْهِ ذِرَاعًا وَإِنِ اقْتَرَبَ إِلَىَّ ذِرَاعًا اقْتَرَبْتُ إِلَيْهِ بَاعًا وَإِنْ أَتَانِى يَمْشِى أَتَيْتُهُ هَرْوَلَةً » .","","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6832, /1107","Allah İnancı, kullarına karşı sevecen ve merhametlidir; Seçki, İlişkiler ağı; Zan, Allah hakkında zan","50; 266; 159; 88; 52"
"4.8","حَدَّثَنَا مُحَمَّدُ بْنُ الْمُثَنَّى وَابْنُ بَشَّارٍ قَالاَ حَدَّثَنَا سَالِمُ بْنُ نُوحٍ الْعَطَّارُ عَنْ سَعِيدِ بْنِ أَبِى عَرُوبَةَ عَنْ قَتَادَةَ عَنْ أَنَسٍ عَنِ النَّبِىِّ صلى الله عليه وسلم بِهَذَا الْحَدِيثِ (أَنَّ رَسُولَ اللَّهِ صلى الله عليه وسلم عَادَ رَجُلاً مِنَ الْمُسْلِمِينَ قَدْ خَفَتَ فَصَارَ مِثْلَ الْفَرْخِ فَقَالَ لَهُ رَسُولُ اللَّهِ صلى الله عليه وسلم "" هَلْ كُنْتَ تَدْعُو بِشَىْءٍ أَوْ تَسْأَلُهُ إِيَّاهُ ."" قَالَ نَعَمْ كُنْتُ أَقُولُ ' اللَّهُمَّ مَا كُنْتَ مُعَاقِبِى بِهِ فِى الآخِرَةِ فَعَجِّلْهُ لِى فِى الدُّنْيَا .' فَقَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم: "" سُبْحَانَ اللَّهِ لاَ تُطِيقُهُ - أَوْ لاَ تَسْتَطِيعُهُ - أَفَلاَ قُلْتَ اللَّهُمَّ آتِنَا فِى الدُّنْيَا حَسَنَةً وَفِى الآخِرَةِ حَسَنَةً وَقِنَا عَذَابَ النَّارِ ."" قَالَ فَدَعَا اللَّهَ لَهُ فَشَفَاهُ.","","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6838, /1108","Dua, duada dünya ve ahirete ilişkin talepte bulunmak","102; 101; 786; 5803; 57; 353"
"4.9","حَدَّثَنَا زُهَيْرُ بْنُ حَرْبٍ حَدَّثَنَا إِسْمَاعِيلُ - يَعْنِى ابْنَ عُلَيَّةَ - عَنْ عَبْدِ الْعَزِيزِ عَنْ أَنَسٍ قَالَ قَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم « لاَ يَتَمَنَّيَنَّ أَحَدُكُمُ الْمَوْتَ لِضُرٍّ نَزَلَ بِهِ فَإِنْ كَانَ لاَ بُدَّ مُتَمَنِّيًا فَلْيَقُلِ اللَّهُمَّ أَحْيِنِى مَا كَانَتِ الْحَيَاةُ خَيْرًا لِى وَتَوَفَّنِى إِذَا كَانَتِ الْوَفَاةُ خَيْرًا لِى » .","","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6814, /1105","Dua, dua etme adabı; Ölüm, temenni etmemek; Sabır, sabretmek","102; 108; 107; 871"
"4.10","حَدَّثَنَا مُحَمَّدُ بْنُ حَاتِمِ بْنِ مَيْمُونٍ حَدَّثَنَا بَهْزٌ حَدَّثَنَا وُهَيْبٌ حَدَّثَنَا سُهَيْلٌ عَنْ أَبِيهِ عَنْ أَبِى هُرَيْرَةَ عَنِ النَّبِىِّ صلى الله عليه وسلم قَالَ « إِنَّ لِلَّهِ تَبَارَكَ وَتَعَالَى مَلاَئِكَةً سَيَّارَةً فُضْلاً يَتَبَّعُونَ مَجَالِسَ الذِّكْرِ فَإِذَا وَجَدُوا مَجْلِسًا فِيهِ ذِكْرٌ قَعَدُوا مَعَهُمْ وَحَفَّ بَعْضُهُمْ بَعْضًا بِأَجْنِحَتِهِمْ حَتَّى يَمْلَئُوا مَا بَيْنَهُمْ وَبَيْنَ السَّمَاءِ الدُّنْيَا فَإِذَا تَفَرَّقُوا عَرَجُوا وَصَعِدُوا إِلَى السَّمَاءِ - قَالَ - فَيَسْأَلُهُمُ اللَّهُ عَزَّ وَجَلَّ وَهُوَ أَعْلَمُ بِهِمْ مِنْ أَيْنَ جِئْتُمْ فَيَقُولُونَ جِئْنَا مِنْ عِنْدِ عِبَادٍ لَكَ فِى الأَرْضِ يُسَبِّحُونَكَ وَيُكَبِّرُونَكَ وَيُهَلِّلُونَكَ وَيَحْمَدُونَكَ وَيَسْأَلُونَكَ . قَالَ وَمَاذَا يَسْأَلُونِى قَالُوا يَسْأَلُونَكَ جَنَّتَكَ . قَالَ وَهَلْ رَأَوْا جَنَّتِى قَالُوا لاَ أَىْ رَبِّ . قَالَ فَكَيْفَ لَوْ رَأَوْا جَنَّتِى قَالُوا وَيَسْتَجِيرُونَكَ . قَالَ وَمِمَّ يَسْتَجِيرُونَنِى قَالُوا مِنْ نَارِكَ يَا رَبِّ . قَالَ وَهَلْ رَأَوْا نَارِى قَالُوا لاَ . قَالَ فَكَيْفَ لَوْ رَأَوْا نَارِى قَالُوا وَيَسْتَغْفِرُونَكَ - قَالَ - فَيَقُولُ قَدْ غَفَرْتُ لَهُمْ فَأَعْطَيْتُهُمْ مَا سَأَلُوا وَأَجَرْتُهُمْ مِمَّا اسْتَجَارُوا - قَالَ - فَيَقُولُونَ رَبِّ فِيهِمْ فُلاَنٌ عَبْدٌ خَطَّاءٌ إِنَّمَا مَرَّ فَجَلَسَ مَعَهُمْ قَالَ فَيَقُولُ وَلَهُ غَفَرْتُ هُمُ الْقَوْمُ لاَ يَشْقَى بِهِمْ جَلِيسُهُمْ » .","","Müslim; Sahîh-i Müslim; Zikir ve'd-dua ve't-tevbe ve'l-istiğfâr; 6839, /1108","Zikir, zikir meclisleri",""
